•½¬27”N1ŒŽ1“úZ–¯Šî–{‘ä’ lŒûE¢‘Ñ”A•½¬26”Ni1ŒŽ1“ú‚©‚ç“¯”N12ŒŽ31“ú‚Ü‚ÅjlŒû“®‘ÔiŽs‹æ’¬‘º•Êji‘Œvj,lŒû Œv,lŒû ’j,lŒû —,¢‘Ñ”,Z–¯•[‹LÚ” “]“üŽÒ”i‘“àj,Z–¯•[‹LÚ” “]“üŽÒ”i‘ŠOj,Z–¯•[‹LÚ” “]“üŽÒ”iŒvj,Z–¯•[‹LÚ” o¶ŽÒ”,Z–¯•[‹LÚ” ‚»‚Ì‘¼iŒvj,Z–¯•[‹LÚ” Œvi‚`j,“]oŽÒ”i‘“àj,Z–¯•[Áœ” “]oŽÒ”i‘ŠOj,Z–¯•[Áœ” “]oŽÒ”iŒvj,Z–¯•[Áœ” Ž€–SŽÒ”,Z–¯•[Áœ” ‚»‚Ì‘¼iŒvj,Z–¯•[Áœ” Œvi‚aj,‘Œ¸”(‚`)-(‚a),‘Œ¸—¦,Ž©‘R‘Œ¸”,Ž©‘R‘Œ¸—¦,ŽÐ‰ï‘Œ¸”,ŽÐ‰ï‘Œ¸—¦,ƒR[ƒh,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼
ã”öŽs,227897,113386,114511,96136,8109,446,8555,1742,70,10367,8223,372,8595,1870,160,10625,-258,-0.11,-128,-0.06,-130,-0.06,112194,é‹ÊŒ§,ã”öŽs
‘‰ÁŽs,245389,124636,120753,109575,10769,632,11401,1988,111,13500,9809,387,10196,1789,415,12400,1100,0.45,199,0.08,901,0.37,112216,é‹ÊŒ§,‘‰ÁŽs
‰z’JŽs,333736,166342,167394,142907,13081,769,13850,2795,228,16873,11318,442,11760,2559,383,14702,2171,0.65,236,0.07,1935,0.58,112224,é‹ÊŒ§,‰z’JŽs
˜nŽs,72317,36735,35582,36003,5119,600,5719,590,95,6404,5099,251,5350,664,322,6336,68,0.09,-74,-0.1,142,0.2,112232,é‹ÊŒ§,˜nŽs
ŒË“cŽs,132880,68377,64503,59998,9258,898,10156,1571,174,11901,7814,292,8106,799,454,9359,2542,1.95,772,0.59,1770,1.36,112241,é‹ÊŒ§,ŒË“cŽs
“üŠÔŽs,149952,74631,75321,62439,4922,241,5163,1009,48,6220,4922,223,5145,1193,146,6484,-264,-0.18,-184,-0.12,-80,-0.05,112259,é‹ÊŒ§,“üŠÔŽs
’©‰àŽs,134132,67982,66150,60525,8563,482,9045,1456,85,10586,7646,330,7976,825,102,8903,1683,1.27,631,0.48,1052,0.79,112275,é‹ÊŒ§,’©‰àŽs
Žu–ØŽs,73443,36742,36701,32203,3950,350,4300,689,4,4993,3687,210,3897,524,90,4511,482,0.66,165,0.23,317,0.43,112283,é‹ÊŒ§,Žu–ØŽs
˜aŒõŽs,79992,41275,38717,38345,7100,503,7603,844,109,8556,7026,386,7412,436,77,7925,631,0.8,408,0.51,223,0.28,112291,é‹ÊŒ§,˜aŒõŽs
VÀŽs,163153,81790,81363,70651,7325,461,7786,1317,141,9244,6907,304,7211,1228,179,8618,626,0.39,89,0.05,537,0.33,112305,é‹ÊŒ§,VÀŽs
‰±ìŽs,75207,37447,37760,30854,2672,154,2826,566,38,3430,2668,148,2816,645,28,3489,-59,-0.08,-79,-0.1,20,0.03,112313,é‹ÊŒ§,‰±ìŽs
‹vŠìŽs,154694,77322,77372,62572,5009,309,5318,1032,88,6438,5170,240,5410,1358,134,6902,-464,-0.3,-326,-0.21,-138,-0.09,112321,é‹ÊŒ§,‹vŠìŽs
–k–{Žs,68657,34167,34490,28470,2243,111,2354,410,19,2783,2279,126,2405,633,21,3059,-276,-0.4,-223,-0.32,-53,-0.08,112330,é‹ÊŒ§,–k–{Žs
”ª’ªŽs,85572,44397,41175,37141,4185,261,4446,773,99,5318,3716,142,3858,605,187,4650,668,0.79,168,0.2,500,0.59,112348,é‹ÊŒ§,”ª’ªŽs
•xŽmŒ©Žs,109164,54476,54688,48354,5957,326,6283,962,45,7290,5412,242,5654,897,44,6595,695,0.64,65,0.06,630,0.58,112356,é‹ÊŒ§,•xŽmŒ©Žs
ŽO‹½Žs,136798,69397,67401,58694,6098,369,6467,1207,130,7804,5110,227,5337,1059,220,6616,1188,0.88,148,0.11,1040,0.77,112372,é‹ÊŒ§,ŽO‹½Žs
˜@“cŽs,62773,31325,31448,26022,2211,88,2299,409,38,2746,2350,73,2423,576,51,3050,-304,-0.48,-167,-0.26,-137,-0.22,112381,é‹ÊŒ§,˜@“cŽs
âŒËŽs,101219,50853,50366,43504,4094,471,4565,720,50,5335,4028,207,4235,809,170,5214,121,0.12,-89,-0.09,210,0.21,112399,é‹ÊŒ§,âŒËŽs
KŽèŽs,53096,26644,26452,22056,1430,88,1518,321,58,1897,1749,64,1813,569,48,2430,-533,-0.99,-248,-0.46,-285,-0.53,112402,é‹ÊŒ§,KŽèŽs
’ßƒ–“‡Žs,70184,35002,35182,29502,3064,276,3340,518,37,3895,3157,149,3306,539,84,3929,-34,-0.05,-21,-0.03,-13,-0.02,112411,é‹ÊŒ§,’ßƒ–“‡Žs
“ú‚Žs,57249,28592,28657,23255,1755,444,2199,344,13,2556,2142,146,2288,511,13,2812,-256,-0.45,-167,-0.29,-89,-0.15,112429,é‹ÊŒ§,“ú‚Žs
‹gìŽs,69871,35133,34738,27492,3685,175,3860,579,29,4468,2529,92,2621,510,105,3236,1232,1.79,69,0.1,1163,1.69,112437,é‹ÊŒ§,‹gìŽs
‚Ó‚¶‚Ý–ìŽs,111920,55883,56037,48719,6681,235,6916,942,46,7904,4869,177,5046,936,123,6105,1799,1.63,6,0.01,1793,1.63,112453,é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs
”’‰ªŽs,51688,25822,25866,19936,2131,93,2224,415,16,2655,1688,58,1746,469,19,2234,421,0.82,-54,-0.11,475,0.93,112461,é‹ÊŒ§,”’‰ªŽs
–k‘«—§ŒS,44088,22251,21837,17248,1690,66,1756,358,32,2146,1617,48,1665,276,9,1950,196,0.45,82,0.19,114,0.26,113000,é‹ÊŒ§,–k‘«—§ŒS
ˆÉ“Þ’¬,44088,22251,21837,17248,1690,66,1756,358,32,2146,1617,48,1665,276,9,1950,196,0.45,82,0.19,114,0.26,113018,é‹ÊŒ§,–k‘«—§ŒSˆÉ“Þ’¬
“üŠÔŒS,85846,42893,42953,36338,2886,144,3030,474,48,3552,2990,143,3133,853,70,4056,-504,-0.58,-379,-0.44,-125,-0.14,113204,é‹ÊŒ§,“üŠÔŒS
ŽO–F’¬,38233,19136,19097,15626,1353,55,1408,247,16,1671,1320,53,1373,299,53,1725,-54,-0.14,-52,-0.14,-2,-0.01,113247,é‹ÊŒ§,“üŠÔŒSŽO–F’¬
–Ñ˜CŽR’¬,35304,17617,17687,15751,1205,72,1277,172,25,1474,1298,74,1372,401,12,1785,-311,-0.87,-229,-0.64,-82,-0.23,113263,é‹ÊŒ§,“üŠÔŒS–Ñ˜CŽR’¬
‰z¶’¬,12309,6140,6169,4961,328,17,345,55,7,407,372,16,388,153,5,546,-139,-1.12,-98,-0.79,-41,-0.33,113271,é‹ÊŒ§,“üŠÔŒS‰z¶’¬
”äŠéŒS,136383,68353,68030,53410,3769,252,4021,706,85,4812,4537,226,4763,1454,159,6376,-1564,-1.13,-748,-0.54,-816,-0.59,113409,é‹ÊŒ§,”äŠéŒS
ŠŠì’¬,17748,9071,8677,6859,845,49,894,157,20,1071,695,27,722,147,50,919,152,0.86,10,0.06,142,0.81,113417,é‹ÊŒ§,”äŠéŒSŠŠì’¬
—’ŽR’¬,18274,9086,9188,7531,605,47,652,112,19,783,597,30,627,198,29,854,-71,-0.39,-86,-0.47,15,0.08,113425,é‹ÊŒ§,”äŠéŒS—’ŽR’¬
¬ì’¬,32218,15955,16263,13004,712,39,751,144,18,913,1087,38,1125,329,29,1483,-570,-1.74,-185,-0.56,-385,-1.17,113433,é‹ÊŒ§,”äŠéŒS¬ì’¬
ì“‡’¬,21229,10819,10410,7844,517,34,551,112,5,668,676,40,716,229,32,977,-309,-1.43,-117,-0.54,-192,-0.89,113468,é‹ÊŒ§,”äŠéŒSì“‡’¬
‹gŒ©’¬,20382,10236,10146,7591,482,34,516,97,8,621,681,35,716,222,7,945,-324,-1.56,-125,-0.6,-199,-0.96,113476,é‹ÊŒ§,”äŠéŒS‹gŒ©’¬
”µŽR’¬,14470,7143,7327,5876,332,23,355,40,2,397,459,10,469,163,7,639,-242,-1.64,-123,-0.84,-119,-0.81,113484,é‹ÊŒ§,”äŠéŒS”µŽR’¬
‚Æ‚«‚ª‚í’¬,12062,6043,6019,4705,276,26,302,44,13,359,342,46,388,166,5,559,-200,-1.63,-122,-0.99,-78,-0.64,113492,é‹ÊŒ§,”äŠéŒS‚Æ‚«‚ª‚í’¬
’•ƒŒS,42760,21096,21664,16171,859,136,995,225,15,1235,1264,46,1310,682,10,2002,-767,-1.76,-457,-1.05,-310,-0.71,113603,é‹ÊŒ§,’•ƒŒS
‰¡£’¬,8792,4369,4423,3331,241,10,251,55,4,310,301,10,311,132,1,444,-134,-1.5,-77,-0.86,-57,-0.64,113611,é‹ÊŒ§,’•ƒŒS‰¡£’¬
ŠF–ì’¬,10434,5119,5315,3969,208,10,218,58,2,278,296,19,315,173,8,496,-218,-2.05,-115,-1.08,-103,-0.97,113620,é‹ÊŒ§,’•ƒŒSŠF–ì’¬
’·“Ò’¬,7611,3729,3882,2897,164,106,270,36,1,307,279,9,288,112,0,400,-93,-1.21,-76,-0.99,-17,-0.22,113638,é‹ÊŒ§,’•ƒŒS’·“Ò’¬
¬Ž­–ì’¬,12788,6305,6483,4874,203,10,213,63,8,284,317,6,323,209,1,533,-249,-1.91,-146,-1.12,-103,-0.79,113654,é‹ÊŒ§,’•ƒŒS¬Ž­–ì’¬
“Œ’•ƒ‘º,3135,1574,1561,1100,43,0,43,13,0,56,71,2,73,56,0,129,-73,-2.28,-43,-1.34,-30,-0.94,113697,é‹ÊŒ§,’•ƒŒS“Œ’•ƒ‘º
Ž™‹ÊŒS,57190,28610,28580,21701,2000,93,2093,364,30,2487,1915,70,1985,694,134,2813,-326,-0.57,-330,-0.57,4,0.01,113808,é‹ÊŒ§,Ž™‹ÊŒS
”ü—¢’¬,11589,5820,5769,4126,360,12,372,70,5,447,323,18,341,151,13,505,-58,-0.5,-81,-0.7,23,0.2,113816,é‹ÊŒ§,Ž™‹ÊŒS”ü—¢’¬
_ì’¬,14094,7116,6978,5384,491,11,502,87,10,599,519,10,529,223,32,784,-185,-1.3,-136,-0.95,-49,-0.34,113832,é‹ÊŒ§,Ž™‹ÊŒS_ì’¬
ã—¢’¬,31507,15674,15833,12191,1149,70,1219,207,15,1441,1073,42,1115,320,89,1524,-83,-0.26,-113,-0.36,30,0.09,113859,é‹ÊŒ§,Ž™‹ÊŒSã—¢’¬
‘å—¢ŒS,35213,17576,17637,14280,1051,73,1124,199,16,1339,1278,42,1320,379,38,1737,-398,-1.12,-180,-0.51,-218,-0.61,114006,é‹ÊŒ§,‘å—¢ŒS
Šñ‹’¬,35213,17576,17637,14280,1051,73,1124,199,16,1339,1278,42,1320,379,38,1737,-398,-1.12,-180,-0.51,-218,-0.61,114081,é‹ÊŒ§,‘å—¢ŒSŠñ‹’¬
“ìé‹ÊŒS,33392,16822,16570,13977,1464,71,1535,231,13,1779,1209,36,1245,331,37,1613,166,0.5,-100,-0.3,266,0.8,114405,é‹ÊŒ§,“ìé‹ÊŒS
‹{‘ã’¬,33392,16822,16570,13977,1464,71,1535,231,13,1779,1209,36,1245,331,37,1613,166,0.5,-100,-0.3,266,0.8,114421,é‹ÊŒ§,“ìé‹ÊŒS‹{‘ã’¬
–kŠ‹üŒS,76888,38707,38181,30022,2336,102,2438,451,33,2922,2609,84,2693,689,66,3448,-526,-0.68,-238,-0.31,-288,-0.37,114600,é‹ÊŒ§,–kŠ‹üŒS
™ŒË’¬,46298,23236,23062,18413,1462,64,1526,266,10,1802,1578,49,1627,416,43,2086,-284,-0.61,-150,-0.32,-134,-0.29,114642,é‹ÊŒ§,–kŠ‹üŒS™ŒË’¬
¼•š’¬,30590,15471,15119,11609,874,38,912,185,23,1120,1031,35,1066,273,23,1362,-242,-0.78,-88,-0.29,-154,-0.5,114651,é‹ÊŒ§,–kŠ‹üŒS¼•š’¬
ç—tŽs’†‰›‹æ,201427,101737,99690,98528,12729,823,13552,1816,213,15581,11597,438,12035,1843,542,14420,1161,0.58,-27,-0.01,1188,0.59,121011,ç—tŒ§,ç—tŽs’†‰›‹æ
ç—tŽs‰ÔŒ©ì‹æ,178030,88723,89307,80728,8673,750,9423,1269,187,10879,9349,420,9769,1521,309,11599,-720,-0.4,-252,-0.14,-468,-0.26,121029,ç—tŒ§,ç—tŽs‰ÔŒ©ì‹æ
ç—tŽsˆî–Ñ‹æ,156455,78134,78321,70786,9058,644,9702,1241,156,11099,7939,444,8383,1248,352,9983,1116,0.72,-7,0,1123,0.72,121037,ç—tŒ§,ç—tŽsˆî–Ñ‹æ
ç—tŽsŽá—t‹æ,150616,75871,74745,69038,6843,364,7207,1039,133,8379,6558,178,6736,1528,255,8519,-140,-0.09,-489,-0.32,349,0.23,121045,ç—tŒ§,ç—tŽsŽá—t‹æ
ç—tŽs—Î‹æ,126752,62428,64324,50632,5515,267,5782,1068,85,6935,5025,233,5258,816,93,6167,768,0.61,252,0.2,516,0.41,121053,ç—tŒ§,ç—tŽs—Î‹æ
ç—tŽs”ü•l‹æ,149096,72913,76183,64619,6411,1217,7628,1029,156,8813,6756,604,7360,913,400,8673,140,0.09,116,0.08,24,0.02,121061,ç—tŒ§,ç—tŽs”ü•l‹æ
’¶ŽqŽs,66882,32326,34556,27857,1218,467,1685,301,44,2030,1790,164,1954,964,338,3256,-1226,-1.8,-663,-0.97,-563,-0.83,122025,ç—tŒ§,’¶ŽqŽs
ŽsìŽs,472757,240533,232224,227850,29602,2135,31737,4438,221,36396,27092,1420,28512,3365,910,32787,3609,0.77,1073,0.23,2536,0.54,122033,ç—tŒ§,ŽsìŽs
‘D‹´Žs,622988,312974,310014,283125,28941,2622,31563,5438,575,37576,27263,1355,28618,4558,963,34139,3437,0.55,880,0.14,2557,0.41,122041,ç—tŒ§,‘D‹´Žs
ŠÙŽRŽs,48749,23362,25387,22692,1782,111,1893,310,30,2233,1904,44,1948,679,28,2655,-422,-0.86,-369,-0.75,-53,-0.11,122050,ç—tŒ§,ŠÙŽRŽs
–ØX’ÃŽs,133064,66896,66168,58032,5688,279,5967,1023,116,7106,4828,160,4988,1233,166,6387,719,0.54,-210,-0.16,929,0.7,122068,ç—tŒ§,–ØX’ÃŽs
¼ŒËŽs,487376,243811,243565,223461,21098,2205,23303,3822,196,27321,20850,1091,21941,3833,133,25907,1414,0.29,-11,0,1425,0.29,122076,ç—tŒ§,¼ŒËŽs
–ì“cŽs,155900,78269,77631,64450,4496,375,4871,1001,115,5987,4633,267,4900,1458,152,6510,-523,-0.33,-457,-0.29,-66,-0.04,122084,ç—tŒ§,–ì“cŽs
–ÎŒ´Žs,91855,45255,46600,39121,2830,150,2980,579,77,3636,3034,128,3162,987,110,4259,-623,-0.67,-408,-0.44,-215,-0.23,122106,ç—tŒ§,–ÎŒ´Žs
¬“cŽs,131418,66217,65201,57891,6982,2006,8988,1271,21,10280,8514,300,8814,1049,223,10086,194,0.15,222,0.17,-28,-0.02,122114,ç—tŒ§,¬“cŽs
²‘qŽs,177601,87597,90004,74518,6108,646,6754,1150,108,8012,5838,573,6411,1549,103,8063,-51,-0.03,-399,-0.22,348,0.2,122122,ç—tŒ§,²‘qŽs
“Œ‹àŽs,60424,30041,30383,25767,2702,441,3143,418,69,3630,3051,172,3223,580,224,4027,-397,-0.65,-162,-0.27,-235,-0.39,122131,ç—tŒ§,“Œ‹àŽs
ˆ®Žs,68020,33398,34622,25201,1504,602,2106,490,40,2636,2135,84,2219,745,186,3150,-514,-0.75,-255,-0.37,-259,-0.38,122157,ç—tŒ§,ˆ®Žs
KŽu–ìŽs,166523,83256,83267,73795,9673,675,10348,1408,80,11836,8584,490,9074,1181,248,10503,1333,0.81,227,0.14,1106,0.67,122165,ç—tŒ§,KŽu–ìŽs
”Žs,406281,202071,204210,175624,17737,1853,19590,3212,330,23132,16582,936,17518,2928,479,20925,2207,0.55,284,0.07,1923,0.48,122173,ç—tŒ§,”Žs
Ÿ‰YŽs,19583,9863,9720,9327,808,46,854,79,12,945,940,19,959,331,26,1316,-371,-1.86,-252,-1.26,-119,-0.6,122181,ç—tŒ§,Ÿ‰YŽs
ŽsŒ´Žs,280340,144003,136337,121562,7920,750,8670,2048,309,11027,8595,415,9010,2418,302,11730,-703,-0.25,-370,-0.13,-333,-0.12,122190,ç—tŒ§,ŽsŒ´Žs
—¬ŽRŽs,172659,85578,87081,72787,9395,383,9778,1686,120,11584,6945,369,7314,1245,152,8711,2873,1.69,441,0.26,2432,1.43,122203,ç—tŒ§,—¬ŽRŽs
”ªç‘ãŽs,194101,96127,97974,83267,9013,577,9590,1514,125,11229,7904,512,8416,1457,570,10443,786,0.41,57,0.03,729,0.38,122211,ç—tŒ§,”ªç‘ãŽs
‰ä‘·ŽqŽs,133216,65653,67563,56715,4468,699,5167,846,24,6037,4919,346,5265,1107,114,6486,-449,-0.34,-261,-0.2,-188,-0.14,122220,ç—tŒ§,‰ä‘·ŽqŽs
Š›ìŽs,34881,16663,18218,15955,1114,119,1233,188,13,1434,1246,36,1282,541,42,1865,-431,-1.22,-353,-1,-78,-0.22,122238,ç—tŒ§,Š›ìŽs
Š™ƒP’JŽs,109562,54382,55180,46686,4603,991,5594,861,73,6528,5497,173,5670,896,95,6661,-133,-0.12,-35,-0.03,-98,-0.09,122246,ç—tŒ§,Š™ƒP’JŽs
ŒN’ÃŽs,88126,44916,43210,38154,2885,129,3014,659,33,3706,2989,106,3095,950,104,4149,-443,-0.5,-291,-0.33,-152,-0.17,122254,ç—tŒ§,ŒN’ÃŽs
•x’ÃŽs,47108,23735,23373,19596,1310,50,1360,227,45,1632,1450,39,1489,637,46,2172,-540,-1.13,-410,-0.86,-130,-0.27,122262,ç—tŒ§,•x’ÃŽs
‰YˆÀŽs,162914,80704,82210,74184,9654,863,10517,1332,144,11993,9594,852,10446,765,246,11457,536,0.33,567,0.35,-31,-0.02,122271,ç—tŒ§,‰YˆÀŽs
ŽlŠX“¹Žs,91340,45625,45715,37933,3396,382,3778,729,35,4542,3386,150,3536,765,107,4408,134,0.15,-36,-0.04,170,0.19,122289,ç—tŒ§,ŽlŠX“¹Žs
‘³ƒP‰YŽs,62022,31333,30689,25297,2140,142,2282,433,11,2726,1856,111,1967,539,74,2580,146,0.24,-106,-0.17,252,0.41,122297,ç—tŒ§,‘³ƒP‰YŽs
”ªŠXŽs,73449,37316,36133,30590,2186,231,2417,418,87,2922,2800,94,2894,708,163,3765,-843,-1.13,-290,-0.39,-553,-0.74,122301,ç—tŒ§,”ªŠXŽs
ˆó¼Žs,93722,46639,47083,35629,3850,419,4269,746,68,5083,3682,291,3973,663,67,4703,380,0.41,83,0.09,297,0.32,122319,ç—tŒ§,ˆó¼Žs
”’ˆäŽs,62761,31395,31366,24346,2379,228,2607,445,63,3115,2222,160,2382,420,70,2872,243,0.39,25,0.04,218,0.35,122327,ç—tŒ§,”’ˆäŽs
•x—¢Žs,49972,25441,24531,21584,2481,251,2732,389,35,3156,2434,185,2619,435,148,3202,-46,-0.09,-46,-0.09,0,0,122335,ç—tŒ§,•x—¢Žs
“ì–[‘Žs,41034,19666,21368,17298,937,69,1006,201,20,1227,1033,40,1073,721,74,1868,-641,-1.54,-520,-1.25,-121,-0.29,122343,ç—tŒ§,“ì–[‘Žs
‘xºŽs,38755,19065,19690,14450,736,54,790,234,16,1040,871,30,901,554,65,1520,-480,-1.22,-320,-0.82,-160,-0.41,122351,ç—tŒ§,‘xºŽs
ŽæŽs,81065,40104,40961,30338,1511,117,1628,409,47,2084,1914,72,1986,1041,112,3139,-1055,-1.28,-632,-0.77,-423,-0.52,122360,ç—tŒ§,ŽæŽs
ŽR•Žs,54904,27440,27464,21976,1337,112,1449,277,42,1768,1778,63,1841,710,96,2647,-879,-1.58,-433,-0.78,-446,-0.8,122378,ç—tŒ§,ŽR•Žs
‚¢‚·‚ÝŽs,40502,19911,20591,16867,993,139,1132,228,13,1373,1111,54,1165,667,54,1886,-513,-1.25,-439,-1.07,-74,-0.18,122386,ç—tŒ§,‚¢‚·‚ÝŽs
‘å–Ô”’—¢Žs,50714,25115,25599,20746,1807,186,1993,311,23,2327,1778,110,1888,538,56,2482,-155,-0.3,-227,-0.45,72,0.14,122394,ç—tŒ§,‘å–Ô”’—¢Žs
ˆó×ŒS,43079,21273,21806,18252,1584,170,1754,217,33,2004,1909,54,1963,410,16,2389,-385,-0.89,-193,-0.44,-192,-0.44,123200,ç—tŒ§,ˆó×ŒS
