èZñØäÓñ{ë‰í†êlå˚ÅEê¢ë—êîãyÇ—êlå˚ìÆë‘,êlå˚(2015îN),êlå˚(2010îN),êlå˚(2005îN),ëùå∏(2005îNÅ`2015îN),[!!íçñ⁄!!]ëùå∏î‰ó¶(2005îNÅ`2015îN),ëùå∏(2005îNÅ`2010îN),ëùå∏î‰ó¶(2005îNÅ`2010îN),ñ êœ(km^2),êlå˚ñßìx(2010îN),êlå˚ñßìx(2015îN),êlå˚(ì˙ñ{êl)(2015îN),êlå˚(äOçëêl)(2015îN),êlå˚(2015îN),íjê´êlå˚(ì˙ñ{êl)(2015îN),íjê´êlå˚(äOçëêl)(2015îN),íjê´êlå˚(åv)(2015îN),èóê´êlå˚(ì˙ñ{êl)(2015îN),èóê´êlå˚(äOçëêl)(2015îN),èóê´êlå˚(åv)(2015îN),ê¢ë—êî(ì˙ñ{êl),ê¢ë—êî(äOçëêl),ê¢ë—êî(ï°êîçëê–),ê¢ë—êîåv,ëùå∏êî(ì˙ñ{êl)(2015îN),ëùå∏êî(äOçëêl)(2015îN),ëùå∏êî(åv)(2015îN),èoê∂(ì˙ñ{êl)(2015îN),èoê∂(äOçëêl)(2015îN),èoê∂(åv)(2015îN),éÄñS(ì˙ñ{êl)(2015îN),éÄñS(äOçëêl)(2015îN),éÄñS(åv)(2015îN),é©ëRëùå∏(2015îN),é©ëRëùå∏î‰ó¶(2015îN),ì]ì¸(ì˙ñ{êl)(2015îN),ì]ì¸(äOçëêl)(2015îN),ì]ì¸(åv)(2015îN),ì]èo(ì˙ñ{êl)(2015îN),ì]èo(äOçëêl)(2015îN),ì]èo(åv)(2015îN),ì]ì¸èoëùå∏(2015îN),ì]ì¸èoëùå∏î‰ó¶(2015îN),ÇªÇÃëºëù(ì˙ñ{êl)(2015îN),ÇªÇÃëºëù(äOçëêl)(2015îN),ÇªÇÃëºëù(åv)(2015îN),ÇªÇÃëºå∏(ì˙ñ{êl)(2015îN),ÇªÇÃëºå∏(äOçëêl)(2015îN),ÇªÇÃëºå∏(åv)(2015îN)
ó]ésí¨,20152,21258,22734,-2582,-11.3574382,-1476,-6.492478226,140.6,151.2,143.3285917,20055,97,20152,9326,8,9334,10729,89,10818,10051,84,11,10146,-302,-5,-307,104,0,104,304,0,304,-200,-0.992457324,734,37,771,846,48,894,-123,-0.610361255,10,55,65,0,49,49
óléóí¨,4703,5114,5711,-1008,-17.65014884,-597,-10.45351077,364.33,14,12.90862679,4693,10,4703,2232,2,2234,2461,8,2469,2242,5,5,2252,-106,-2,-108,20,0,20,54,0,54,-34,-0.722942803,119,3,122,193,4,197,-75,-1.59472677,2,0,2,0,1,1
óÖâPí¨,5678,5885,6540,-862,-13.18042813,-655,-10.01529052,397.88,14.8,14.27063436,5635,43,5678,2790,11,2801,2845,32,2877,2186,41,2,2229,-106,-3,-109,40,0,40,55,0,55,-15,-0.264177527,151,29,180,243,32,275,-95,-1.67312434,1,0,1,0,0,0
óñâzí¨,5030,5292,5802,-772,-13.30575664,-510,-8.790072389,449.68,11.8,11.18573208,5015,15,5030,2397,7,2404,2618,8,2626,2366,5,8,2379,-106,3,-103,32,0,32,64,0,64,-32,-0.636182903,149,7,156,223,4,227,-71,-1.411530815,0,0,0,0,0,0
óòêKí¨,2236,2590,2951,-715,-24.22907489,-361,-12.23314131,76.49,33.9,29.23257942,2234,2,2236,1073,2,1075,1161,0,1161,1147,1,0,1148,-51,-3,-54,18,0,18,34,0,34,-16,-0.715563506,111,1,112,146,0,146,-34,-1.520572451,0,0,0,0,4,4
óòêKïxémí¨,2749,3037,3239,-490,-15.12812596,-202,-6.236492745,105.69,28.7,26.01002933,2730,19,2749,1303,1,1304,1427,18,1445,1335,17,2,1354,-37,2,-35,16,0,16,45,0,45,-29,-1.054929065,111,4,115,119,2,121,-6,-0.218261186,0,0,0,0,0,0
ó§ï í¨,2596,2650,2956,-360,-12.17861976,-306,-10.35182679,608.81,4.4,4.26405611,2579,17,2596,1288,5,1293,1291,12,1303,1351,3,0,1354,-15,1,-14,18,0,18,31,0,31,-13,-0.500770416,114,6,120,116,5,121,-1,-0.038520801,0,0,0,0,0,0
óØéıìsë∫,1886,2034,2165,-279,-12.88683603,-131,-6.050808314,119.92,17,15.72715143,1861,25,1886,929,8,937,932,17,949,845,21,4,870,-16,-3,-19,18,0,18,24,0,24,-6,-0.318133616,99,47,146,109,42,151,-5,-0.265111347,0,0,0,0,8,8
óØñGés,22957,24457,26826,-3869,-14.42257511,-2369,-8.830984865,297.51,82.2,77.16379281,22867,90,22957,10944,14,10958,11923,76,11999,11844,80,6,11930,-495,1,-494,149,1,150,298,0,298,-148,-0.644683539,1072,32,1104,1429,30,1459,-355,-1.546369299,13,0,13,2,2,4
òaä¶í¨,3699,3832,4238,-539,-12.71826333,-406,-9.579990562,224.83,17,16.45243073,3690,9,3699,1698,7,1705,1992,2,1994,1727,9,0,1736,-70,1,-69,17,0,17,52,0,52,-35,-0.946201676,84,6,90,119,2,121,-31,-0.838064342,1,0,1,1,3,4
óÁï∂í¨,2726,3078,3410,-684,-20.05865103,-332,-9.736070381,81.33,37.8,33.51776712,2703,23,2726,1345,3,1348,1358,20,1378,1321,17,4,1342,-91,-1,-92,13,0,13,40,0,40,-27,-0.990462216,111,9,120,175,10,185,-65,-2.384446075,0,0,0,0,0,0
ê_åbì‡ë∫,946,1122,1319,-373,-28.27899924,-197,-14.93555724,147.71,7.6,6.404441135,946,0,946,451,0,451,495,0,495,499,0,0,499,-31,0,-31,4,0,4,21,0,21,-17,-1.797040169,27,0,27,41,0,41,-14,-1.479915433,0,0,0,0,0,0
ïüìáí¨,4669,5114,5897,-1228,-20.82414787,-783,-13.27793793,187.25,27.3,24.93457944,4634,35,4669,2166,4,2170,2468,31,2499,2246,30,4,2280,-128,0,-128,19,0,19,102,0,102,-83,-1.777682587,130,12,142,168,12,180,-38,-0.813878775,1,0,1,8,0,8
âHñyí¨,7552,7964,8740,-1188,-13.59267735,-776,-8.878718536,472.53,16.9,15.98205405,7547,5,7552,3588,2,3590,3959,3,3962,3716,1,4,3721,-168,1,-167,48,0,48,134,0,134,-86,-1.138771186,249,2,251,330,1,331,-80,-1.059322034,0,0,0,1,0,1
íﬂãèë∫,2532,2627,2672,-140,-5.239520958,-45,-1.684131737,571.84,4.6,4.427811975,2516,16,2532,1260,3,1263,1256,13,1269,1088,8,8,1104,-8,3,-5,12,0,12,25,0,25,-13,-0.51342812,96,7,103,91,3,94,9,0.355450237,0,0,0,0,1,1
ãûã…í¨,3215,3811,3583,-368,-10.27072286,228,6.36338264,231.61,16.5,13.88109322,3205,10,3215,1573,1,1574,1632,9,1641,1477,1,9,1487,-51,-1,-52,21,0,21,36,0,36,-15,-0.466562986,108,1,109,144,2,146,-37,-1.150855366,0,0,0,0,0,0
