脳疾患取り扱い病院時間距離,人口,時間距離 平均,時間距離 最大,時間距離 最小,時間距離 最大最小比
登別市,48442.949872,821.224324324,1649.5,169.3
白糠町,8740.94366219,1400.26697674,2383.9,660.7
白老町,15798.045989,645.766203704,1887.7,1.5
真狩村,1963.35561922,1438.33935484,2017.8,918.5
知内町,5362.28308907,2363.06716418,2907.2,1886.0
石狩市,56451.7518904,887.381363636,2730.2,17.4
砂川市,19520.3993523,254.061538462,977.6,27.4
礼文町,2812.87637318,15725.7970588,16606.0,14995.2
神恵内村,906.943627977,2269.9375,2736.7,2055.0
福島町,4391.16095483,3406.4140625,3931.5,2792.7
秩父別町,3089.85729494,696.807377049,1137.4,428.8
稚内市,40630.0611885,906.796636086,2264.8,16.2
積丹町,2853.41016661,1848.0255814,2526.4,1202.5
紋別市,25464.5112678,680.105202312,2074.7,16.2
網走市,41116.4667097,801.950932836,2232.1,47.5
置戸町,3468.17270028,1654.68333333,2696.4,1110.5
羅臼町,4430.00584019,5436.43103448,6392.9,4924.3
美唄市,28965.6176753,951.606707317,1434.1,480.1
美幌町,20896.8594208,1494.77914798,2631.4,684.4
美深町,4489.96207631,1340.05441176,2203.9,856.3
美瑛町,10594.5202575,1462.35334608,5043.7,578.3
羽幌町,8403.16205028,2698.76193548,3606.8,2179.3
興部町,4123.46902739,1278.38809524,2301.0,644.2
芦別市,18871.0142034,1393.71024735,2295.2,372.5
芽室町,23678.4909949,973.379913917,2065.4,307.5
苫前町,3381.19393522,2280.59161677,3050.1,1670.3
苫小牧市,159307.097171,482.621932115,1747.9,25.3
蘭越町,4528.80696168,1864.42931034,2796.3,1201.0
西興部村,1235.43624556,2133.63,2721.5,1701.1
訓子府町,4909.65572911,967.963050847,1645.4,418.0
豊富町,5899.355852,1801.11742739,2629.1,890.6
豊浦町,2219.22519025,1550.48442623,2388.7,974.7
豊頃町,3083.94611673,1999.8079646,3136.9,1054.4
赤井川村,1153.52420467,1098.66263736,1450.1,649.0
赤平市,12598.4096702,757.371428571,1274.6,385.7
足寄町,7785.86615452,1556.1849642,3027.1,599.2
遠別町,2627.09648663,4231.4026087,5667.7,3540.2
遠軽町,22855.1483158,847.946153846,2607.1,16.4
釧路市,166939.272692,1032.59651515,3425.2,6.8
釧路町,22427.8545768,601.07183908,1496.7,97.6
長万部町,5594.50794725,1651.99072848,3196.6,760.5
長沼町,12767.3004762,781.940893471,1291.2,244.9
陸別町,2356.02674307,2481.87329193,3044.0,1731.7
雄武町,5039.70164969,2108.56649485,3027.9,1262.1
雨竜町,2851.72125855,840.556756757,1477.8,477.2
音威子府村,906.099173948,2372.89130435,2792.5,2023.0
音更町,34971.374735,855.570437018,1942.2,94.8
鶴居村,2595.85168753,1917.58016194,3221.6,835.8
鷹栖町,7286.79382292,804.90212766,1499.5,410.2
鹿追町,5706.82033321,1894.33972603,3234.8,1232.7
鹿部町,4821.83251001,819.1,1109.1,539.2
黒松内町,3137.99117464,2638.08350515,3125.6,2097.3
